SchemaName,ViewName,ViewDefinition
dbo,a,"CREATE VIEW dbo.a
AS
SELECT     dbo.sosppr.cItemNo, dbo.sosppr.nQtylimit, dbo.sosppr.nSales, dbo.sosppr.cDescript, dbo.sosppr.nPriceExl, dbo.icitem.citemno AS Expr2, 
                      dbo.icitem.cdescript AS Expr3, dbo.icitem.nprice
FROM         dbo.icitem INNER JOIN
                      dbo.sosppr ON dbo.icitem.citemno = dbo.sosppr.cItemNo
WHERE     (dbo.icitem.cstatus = 'A')
"
dbo,AAA,"CREATE VIEW dbo.AAA
AS
SELECT     cinvno, nsalesamt, ntaxamt1
FROM         amanniquenam.dbo.AG_Tax_Check
"
dbo,aaaa,"CREATE VIEW dbo.aaaa
AS
SELECT     TOP (100) PERCENT dbo.SP.Year, dbo.SP.Month, dbo.SP.[Item Code], dbo.SP.[Item Description], dbo.SP.Spon, dbo.SP.Final, dbo.BA_Camp1.cItemNo, 
                      CASE WHEN (citemno IS NOT NULL) THEN 'Promotion' ELSE Final END AS Fin, CASE WHEN (dbo.SP.Month = 'JAnuary') THEN '01' WHEN (dbo.SP.Month = 'February') 
                      THEN '02' WHEN (dbo.SP.Month = 'MArch') THEN '03' WHEN (dbo.SP.Month = 'April') THEN '04' WHEN (dbo.SP.Month = 'MAy') 
                      THEN '05' WHEN (dbo.SP.Month = 'June') THEN '06' WHEN (dbo.SP.Month = 'July') THEN '07' WHEN (dbo.SP.Month = 'August') 
                      THEN '08' WHEN (dbo.SP.Month = 'September') THEN '09' WHEN (dbo.SP.Month = 'October') THEN '10' WHEN (dbo.SP.Month = 'November') 
                      THEN '11' WHEN (dbo.SP.Month = 'December') THEN '12' ELSE '' END AS MON
FROM         dbo.SP LEFT OUTER JOIN
                      dbo.BA_Camp1 ON dbo.SP.Year = dbo.BA_Camp1.year AND dbo.SP.Month = dbo.BA_Camp1.month AND dbo.SP.[Item Code] = dbo.BA_Camp1.cItemNo
WHERE     (dbo.SP.[Item Code] IS NOT NULL)
ORDER BY dbo.SP.[Item Code]
"
dbo,ABS406_Unba_Dep_Tran,"CREATE VIEW dbo.ABS406_Unbalanced_Deposits_Transactions
AS
SELECT     cbankno, cdepno, cdescript, dcreate, ddeposit, nregnum, nrecnum, nregamt, nrecamt, nbaseamt
FROM         dbo.ardpst
WHERE     (cbankno = 'ABS406') AND (nregamt <> nbaseamt)
"
dbo,ABS406_Unbal_Dep_Amt,"CREATE VIEW dbo.ABS406_Unbalanced_Deposits
AS
SELECT     cbankno, cdepno, cdescript, dcreate, ddeposit, nregnum, nrecnum, nregamt, nrecamt, nbaseamt
FROM         dbo.ardpst
WHERE     (cbankno = 'ABS406') AND (nregnum <> nrecnum)
"
dbo,ABS423_Unbal_Dep_Amt,"CREATE VIEW dbo.Unbalanced_Deposit_Amount
AS
SELECT     TOP (100) PERCENT cbankno, cdepno, cdescript, dcreate, ddeposit, nregnum, nrecnum, nregamt, nrecamt, nbaseamt
FROM         dbo.ardpst
WHERE     (nregamt <> nbaseamt) AND (cbankno = 'ABS423')
ORDER BY ddeposit
"
dbo,ABS423_Unbal_Dep_Tran,"CREATE VIEW dbo.Unbalanced_Deposit_Transaction_Numbers
AS
SELECT     TOP (100) PERCENT cbankno, cdepno, cdescript, dcreate, ddeposit, nregnum, nrecnum, nregamt, nrecamt, nbaseamt
FROM         dbo.ardpst
WHERE     (nrecnum <> nregnum) AND (cbankno = 'ABS423')
ORDER BY ddeposit
"
dbo,ABS477_Unbal_Dep_Amt,"CREATE VIEW dbo.ABS477_Unbalanced_Deposit_Amount
AS
SELECT     cbankno, cdepno, cdescript, dcreate, ddeposit, nregnum, nrecnum, nregamt, nrecamt, nbaseamt
FROM         dbo.ardpst
WHERE     (cbankno = 'ABS477') AND (nregamt <> nbaseamt)
"
dbo,ABS477_Unbal_Dep_Tran,"CREATE VIEW dbo.ABS477_Unbanked_Deposit_Transactions
AS
SELECT     cbankno, cdepno, cdescript, dcreate, ddeposit, nregnum, nrecnum, nregamt, nrecamt, nbaseamt
FROM         dbo.ardpst
WHERE     (cbankno = 'ABS477') AND (nrecnum <> nregnum)
"
dbo,ABS598_Unbal_Dep_Amt,"CREATE VIEW dbo.ABS598_Unbanked_Deposit_Amount
AS
SELECT     cbankno, cdepno, cdescript, dcreate, ddeposit, nregnum, nrecnum, nregamt, nrecamt, nbaseamt
FROM         dbo.ardpst
WHERE     (cbankno = 'ABS598') AND (nregamt <> nbaseamt)
"
dbo,ABS598_Unbal_Dep_Tran,"CREATE VIEW dbo.ABS598_Unbanked_Deposit_Transactions
AS
SELECT     cbankno, cdepno, cdescript, dcreate, ddeposit, nregnum, nrecnum, nregamt, nrecamt, nbaseamt
FROM         dbo.ardpst
WHERE     (cbankno = 'ABS598') AND (nrecnum <> nregnum)
"
dbo,ABSEUR_Unbal_Dep_Amt,"CREATE VIEW dbo.ABSEUR_Unbalanced_Deposits_Amounts
AS
SELECT     cbankno, cdepno, cdescript, dcreate, ddeposit, nregnum, nrecnum, nregamt, nrecamt, nbaseamt
FROM         dbo.ardpst
WHERE     (cbankno = 'ABSEUR') AND (nregamt <> nbaseamt)
"
dbo,ABSEUR_Unbal_Dep_Tran,"CREATE VIEW dbo.ABSEUR_Unbalanced_Deposits_Transactions
AS
SELECT     cbankno, cdepno, cdescript, dcreate, ddeposit, nregnum, nrecnum, nregamt, nrecamt, nbaseamt
FROM         dbo.ardpst
WHERE     (cbankno = 'ABSEUR') AND (nrecnum <> nregnum)
"
dbo,ABSUSD_Unbal_Dep_Amt,"CREATE VIEW dbo.ABSUSD_Unbalanced_Deposits_Amounts
AS
SELECT     cbankno, cdepno, cdescript, dcreate, ddeposit, nregnum, nrecnum, nregamt, nrecamt, nbaseamt
FROM         dbo.ardpst
WHERE     (cbankno = 'ABSUSD') AND (nregamt <> nbaseamt)
"
dbo,ABSUSD_Unbal_Dep_Tran,"CREATE VIEW dbo.ABSUSD_Unbalanced_Deposits_Transactions
AS
SELECT     cbankno, cdepno, cdescript, dcreate, ddeposit, nregnum, nrecnum, nregamt, nrecamt, nbaseamt
FROM         dbo.ardpst
WHERE     (cbankno = 'ABSUSD') AND (nrecnum <> nregnum)
"
dbo,acc,"CREATE VIEW dbo.acc
AS
SELECT     cvendno, cinvno, cglacc, glacct.cdescript, apdist.cdescript AS invdesc, datename(year, dtrs) AS Year, DATENAME(month, dtrs) AS Month, dtrs, namount, ntaxamt1, 
                      namount + ntaxamt1 AS total
FROM         apdist JOIN
                      glacct ON apdist.cglacc = glacct.cacctid
UNION ALL
SELECT     cvendno, cinvno, cglacc, glacct.cdescript, apdisth.cdescript AS invdesc, datename(year, dtrs) AS Year, DATENAME(month, dtrs) AS Month, dtrs, namount, ntaxamt1, 
                      namount + ntaxamt1 AS total
FROM         apdisth JOIN
                      glacct ON apdisth.cglacc = glacct.cacctid
"
dbo,adddiscount,"CREATE VIEW dbo.adddiscount
AS
SELECT     dbo.aritrs.ccustno, SUM(dbo.aritrs.nprcinctx * dbo.aritrs.nshipqty) AS Expr1
FROM         dbo.aritrs INNER JOIN
                      dbo.icitem ON dbo.aritrs.citemno = dbo.icitem.citemno INNER JOIN
                      dbo.arinvc ON dbo.aritrs.cinvno = dbo.arinvc.cinvno
WHERE     (dbo.icitem.ldscntble = '1') AND (dbo.arinvc.dinvoice BETWEEN '2012-09-01' AND '2012-09-19') AND (dbo.aritrs.ccustno = '531798')
GROUP BY dbo.aritrs.ccustno
"
dbo,AG_Arcust,"CREATE VIEW dbo.AG_Arcust
AS
SELECT        ccustno, csponsor, cclass, dstarter dcreate, '1.SA' AS Company
FROM            dbo.arcust  WITH (nolock) 
UNION ALL
SELECT        ccustno, csponsor, cclass, dstarter dcreate, '2.NAM' AS Company
FROM            amanniquenam.dbo.arcust  WITH (nolock) 
"
dbo,AG_arrevn,"CREATE VIEW dbo.AG_arrevn
AS
SELECT     crevncode, cdescript, crevnacc, cdiscacc, '1.SA' AS Company
FROM         dbo.arrevn
UNION ALL
SELECT     crevncode, cdescript, crevnacc, cdiscacc, '2.NAM' AS Company
FROM         amanniquenam.dbo.arrevn
"
dbo,AG_Auto4,"CREATE VIEW dbo.AG_Auto4
AS
SELECT     TOP (100) PERCENT dbo.sosord.dcreate, LTRIM(RTRIM(dbo.sosord.csono)) AS [SO #], LTRIM(RTRIM(dbo.sosord.ccustno)) AS [Member #], 
                      LTRIM(RTRIM(dbo.sosord.cbcompany)) AS [Member Name], LTRIM(RTRIM(dbo.sostrs.citemno)) AS [Item Code], LTRIM(RTRIM(dbo.sostrs.cdescript)) 
                      AS [Item Description], dbo.sostrs.nordqty AS Qty, dbo.sostrs.cuid, dbo.sosord.dexpire AS cexpdate, GETDATE() + 14 AS Month, CONVERT(char(12), dbo.sosord.dexpire, 
                      111) AS Expiry, LTRIM(RTRIM(dbo.arcust.cemail)) AS Email, CONVERT(char(12), dbo.sosord.dcreate, 111) AS StartD, LTRIM(RTRIM(arcust_1.cemail)) 
                      AS [Sponsor Email]
FROM         dbo.sosord INNER JOIN
                      dbo.sostrs ON dbo.sosord.csono = dbo.sostrs.csono INNER JOIN
                      dbo.arcust ON dbo.sosord.ccustno = dbo.arcust.ccustno LEFT OUTER JOIN
                      dbo.arcust AS arcust_1 ON dbo.arcust.csponsor = arcust_1.ccustno
WHERE     (dbo.sosord.lvoid = 0) AND (dbo.sosord.lautoinvk = 2) AND (CONVERT(char(12), dbo.sosord.dcreate, 111) = CONVERT(char(12), GETDATE(), 111)) AND 
                      (LTRIM(RTRIM(dbo.sosord.ctranref)) <> 'N')
UNION ALL
SELECT     TOP (100) PERCENT amanniquenam.dbo.sosord.dcreate, LTRIM(RTRIM(amanniquenam.dbo.sosord.csono)) AS [SO #], 
                      LTRIM(RTRIM(amanniquenam.dbo.sosord.ccustno)) AS [Member #], LTRIM(RTRIM(amanniquenam.dbo.sosord.cbcompany)) AS [Member Name], 
                      LTRIM(RTRIM(amanniquenam.dbo.sostrs.citemno)) AS [Item Code], LTRIM(RTRIM(amanniquenam.dbo.sostrs.cdescript)) AS [Item Description], 
                      amanniquenam.dbo.sostrs.nordqty AS Qty, amanniquenam.dbo.sostrs.cuid, amanniquenam.dbo.sosord.dexpire AS cexpdate, GETDATE() + 14 AS Month, 
                      CONVERT(char(12), amanniquenam.dbo.sosord.dexpire, 111) AS Expiry, LTRIM(RTRIM(amanniquenam.dbo.arcust.cemail)) AS Email, CONVERT(char(12), 
                      amanniquenam.dbo.sosord.dcreate, 111) AS StartD, ltrim(rtrim(arcust_1.cemail)) as [Sponsor Email]
FROM         amanniquenam.dbo.sosord INNER JOIN
                      amanniquenam.dbo.sostrs ON amanniquenam.dbo.sosord.csono = amanniquenam.dbo.sostrs.csono INNER JOIN
                      amanniquenam.dbo.arcust ON amanniquenam.dbo.sosord.ccustno = amanniquenam.dbo.arcust.ccustno LEFT OUTER JOIN
                      amanniquenam.dbo.arcust AS arcust_1 ON amanniquenam.dbo.arcust.csponsor = arcust_1.ccustno
WHERE     (amanniquenam.dbo.sosord.lvoid = 0) AND (amanniquenam.dbo.sosord.lautoinvk = 2) AND (CONVERT(char(12), amanniquenam.dbo.sosord.dcreate, 111) 
                      = CONVERT(char(12), GETDATE(), 111)) AND (LTRIM(RTRIM(amanniquenam.dbo.sosord.ctranref)) <> 'N')
"
dbo,AG_AutoIn1,"CREATE VIEW dbo.AG_AutoIn1
AS
SELECT     TOP (100) PERCENT dbo.sosord.dcreate, LTRIM(RTRIM(dbo.sosord.csono)) AS [SO #], LTRIM(RTRIM(dbo.sosord.ccustno)) AS [Member #], 
                      LTRIM(RTRIM(dbo.sosord.cbcompany)) AS [Member Name], LTRIM(RTRIM(dbo.sostrs.citemno)) AS [Item Code], LTRIM(RTRIM(dbo.sostrs.cdescript)) 
                      AS [Item Description], dbo.sostrs.nordqty AS Qty, dbo.sostrs.cuid
FROM         dbo.sosord INNER JOIN
                      dbo.sostrs ON dbo.sosord.csono = dbo.sostrs.csono
WHERE     (dbo.sosord.lvoid = 0) AND (dbo.sosord.lautoinvk = 3) AND (dbo.sosord.dorder > '2014/05/31') AND (LTRIM(RTRIM(dbo.sosord.ctranref)) <> 'N')
ORDER BY dbo.sosord.ccustno, dbo.sosord.csono
"
dbo,AG_AutoIn1_Nam,"CREATE VIEW dbo.AG_AutoIn1_Nam
AS
SELECT     TOP (100) PERCENT amanniquenam.dbo.sosord.dcreate, LTRIM(RTRIM(amanniquenam.dbo.sosord.csono)) AS [SO #], 
                      LTRIM(RTRIM(amanniquenam.dbo.sosord.ccustno)) AS [Member #], LTRIM(RTRIM(amanniquenam.dbo.sosord.cbcompany)) AS [Member Name], 
                      LTRIM(RTRIM(amanniquenam.dbo.sostrs.citemno)) AS [Item Code], LTRIM(RTRIM(amanniquenam.dbo.sostrs.cdescript)) AS [Item Description], 
                      amanniquenam.dbo.sostrs.nordqty AS Qty, amanniquenam.dbo.sostrs.cuid
FROM         amanniquenam.dbo.sosord INNER JOIN
                      amanniquenam.dbo.sostrs ON amanniquenam.dbo.sosord.csono = amanniquenam.dbo.sostrs.csono
WHERE     (amanniquenam.dbo.sosord.lvoid = 0) AND (amanniquenam.dbo.sosord.lautoinvk = 3) AND (amanniquenam.dbo.sosord.dorder > '2014/05/31') AND 
                      (LTRIM(RTRIM(amanniquenam.dbo.sosord.ctranref)) <> 'N')
ORDER BY amanniquenam.dbo.sosord.ccustno, amanniquenam.dbo.sosord.csono
"
dbo,AG_AutoIn2,"CREATE VIEW dbo.AG_AutoIn2
AS
SELECT     TOP (100) PERCENT dbo.sosord.dcreate, LTRIM(RTRIM(dbo.sosord.csono)) AS [SO #], LTRIM(RTRIM(dbo.sosord.ccustno)) AS [Member #], 
                      LTRIM(RTRIM(dbo.sosord.cbcompany)) AS [Member Name], LTRIM(RTRIM(dbo.sostrs.citemno)) AS [Item Code], LTRIM(RTRIM(dbo.sostrs.cdescript)) 
                      AS [Item Description], dbo.sostrs.nordqty AS Qty, dbo.sostrs.cuid, dbo.sosord.dexpire AS cexpdate, GETDATE() + 14 AS Month, CONVERT(char(12), dbo.sosord.dexpire, 
                      111) AS Expiry, LTRIM(RTRIM(dbo.arcust.cemail)) AS Email
FROM         dbo.sosord INNER JOIN
                      dbo.sostrs ON dbo.sosord.csono = dbo.sostrs.csono INNER JOIN
                      dbo.arcust ON dbo.sosord.ccustno = dbo.arcust.ccustno
WHERE     (dbo.sosord.lvoid = 0) AND (dbo.sosord.lautoinvk = 2) AND (dbo.sosord.dorder > '2014/05/31') AND (GETDATE() + 30 > dbo.sosord.dexpire) AND 
                      (dbo.sosord.dcreate > '2014/07/31') AND (LTRIM(RTRIM(dbo.sosord.ctranref)) <> 'N') AND (GETDATE() < dbo.sosord.dexpire)
ORDER BY dbo.sosord.ccustno, dbo.sosord.csono
"
dbo,AG_AutoIn2_Nam,"CREATE VIEW dbo.AG_AutoIn2_Nam
AS
SELECT     TOP (100) PERCENT amanniquenam.dbo.sosord.dcreate, LTRIM(RTRIM(amanniquenam.dbo.sosord.csono)) AS [SO #], 
